Iteracion,Costo_Actual,Mejor_Costo,Tiempo_Segundos
0,372706,372706,1638.07
1,inf,372706,1638.14
2,inf,372706,1638.19
3,inf,372706,1638.25
4,inf,372706,1638.30
5,inf,372706,1638.35
6,inf,372706,1638.40
7,inf,372706,1638.45
8,inf,372706,1638.51
9,inf,372706,1638.58
10,inf,372706,1638.63
11,inf,372706,1638.69
12,inf,372706,1638.75
13,inf,372706,1638.80
14,inf,372706,1638.87
15,inf,372706,1638.94
16,inf,372706,1638.99
17,inf,372706,1639.05
18,inf,372706,1639.10
19,inf,372706,1639.15
20,inf,372706,1639.23
21,inf,372706,1639.28
22,inf,372706,1639.35
23,inf,372706,1639.41
24,inf,372706,1639.48
25,inf,372706,1639.55
26,inf,372706,1639.60
27,inf,372706,1639.67
28,inf,372706,1639.73
29,inf,372706,1639.78
30,inf,372706,1639.84
31,inf,372706,1639.89
32,inf,372706,1639.95
33,inf,372706,1640.02
34,inf,372706,1640.07
35,inf,372706,1640.12
36,inf,372706,1640.18
37,inf,372706,1640.23
38,inf,372706,1640.28
39,inf,372706,1640.34
40,inf,372706,1640.39
41,inf,372706,1640.45
42,inf,372706,1640.51
43,inf,372706,1640.59
44,inf,372706,1640.64
45,inf,372706,1640.69
46,inf,372706,1640.76
47,inf,372706,1640.81
48,inf,372706,1640.86
49,inf,372706,1640.92
50,inf,372706,1640.97
51,inf,372706,1644.75
52,inf,372706,1644.82
53,inf,372706,1644.89
54,inf,372706,1644.94
55,inf,372706,1645.00
56,inf,372706,1645.05
57,inf,372706,1645.10
58,inf,372706,1645.15
59,inf,372706,1645.22
60,inf,372706,1645.29
61,inf,372706,1645.34
62,inf,372706,1645.39
63,inf,372706,1645.45
64,inf,372706,1645.50
65,inf,372706,1645.55
66,inf,372706,1645.60
67,inf,372706,1645.66
68,inf,372706,1645.72
69,inf,372706,1645.77
70,inf,372706,1645.83
71,inf,372706,1645.88
72,inf,372706,1645.95
73,inf,372706,1646.01
74,inf,372706,1646.06
75,inf,372706,1646.12
76,inf,372706,1646.17
77,inf,372706,1646.23
78,inf,372706,1646.28
79,inf,372706,1646.33
80,inf,372706,1646.39
81,inf,372706,1646.46
82,inf,372706,1646.52
83,inf,372706,1646.59
84,inf,372706,1646.65
85,inf,372706,1646.70
86,inf,372706,1646.75
87,inf,372706,1646.80
88,inf,372706,1646.86
89,inf,372706,1646.91
90,inf,372706,1646.96
91,inf,372706,1647.02
92,inf,372706,1647.07
93,inf,372706,1647.13
94,inf,372706,1647.20
95,inf,372706,1647.25
96,inf,372706,1647.31
97,inf,372706,1647.38
98,inf,372706,1647.44
99,inf,372706,1647.51
100,inf,372706,1647.58
101,inf,372706,1651.37
102,inf,372706,1651.42
103,inf,372706,1651.50
104,inf,372706,1651.55
105,inf,372706,1651.60
106,inf,372706,1651.65
107,inf,372706,1651.73
108,inf,372706,1651.78
109,inf,372706,1651.83
110,inf,372706,1651.89
111,inf,372706,1651.96
112,inf,372706,1652.02
113,inf,372706,1652.08
114,inf,372706,1652.13
115,inf,372706,1652.19
116,inf,372706,1652.25
117,inf,372706,1652.33
118,inf,372706,1652.38
119,inf,372706,1652.45
120,inf,372706,1652.51
121,inf,372706,1652.56
122,inf,372706,1652.63
123,inf,372706,1652.70
124,inf,372706,1652.76
125,inf,372706,1652.83
126,inf,372706,1652.88
127,inf,372706,1652.93
128,inf,372706,1652.98
129,inf,372706,1653.05
130,inf,372706,1653.11
131,inf,372706,1653.17
132,inf,372706,1653.22
133,inf,372706,1653.27
134,inf,372706,1653.34
135,inf,372706,1653.39
136,inf,372706,1653.45
137,inf,372706,1653.50
138,inf,372706,1653.55
139,inf,372706,1653.61
140,inf,372706,1653.67
141,inf,372706,1653.74
142,inf,372706,1653.80
143,inf,372706,1653.85
144,inf,372706,1653.91
145,inf,372706,1653.96
146,inf,372706,1654.02
147,inf,372706,1654.08
148,inf,372706,1654.14
149,inf,372706,1654.19
150,inf,372706,1654.25
151,inf,372706,1658.09
152,inf,372706,1658.14
153,inf,372706,1658.21
154,inf,372706,1658.26
155,inf,372706,1658.32
156,inf,372706,1658.39
157,inf,372706,1658.45
158,inf,372706,1658.50
159,inf,372706,1658.58
160,inf,372706,1658.63
161,inf,372706,1658.70
162,inf,372706,1658.75
163,inf,372706,1658.82
164,inf,372706,1658.87
165,inf,372706,1658.92
166,inf,372706,1658.97
167,inf,372706,1659.04
168,inf,372706,1659.11
169,inf,372706,1659.17
170,inf,372706,1659.24
171,inf,372706,1659.29
172,inf,372706,1659.34
173,inf,372706,1659.39
174,inf,372706,1659.44
175,inf,372706,1659.51
176,inf,372706,1659.57
177,inf,372706,1659.63
178,inf,372706,1659.68
179,inf,372706,1659.73
180,inf,372706,1659.80
181,inf,372706,1659.85
182,inf,372706,1659.90
183,inf,372706,1659.95
184,inf,372706,1660.01
185,inf,372706,1660.07
186,inf,372706,1660.13
187,inf,372706,1660.19
188,inf,372706,1660.26
189,inf,372706,1660.32
190,inf,372706,1660.39
191,inf,372706,1660.45
192,inf,372706,1660.50
193,inf,372706,1660.56
194,inf,372706,1660.61
195,inf,372706,1660.66
196,inf,372706,1660.72
197,inf,372706,1660.78
198,inf,372706,1660.83
199,inf,372706,1660.88
200,inf,372706,1660.95
201,inf,372706,1664.76
202,inf,372706,1664.81
203,inf,372706,1664.86
204,inf,372706,1664.92
205,inf,372706,1664.97
206,inf,372706,1665.04
207,inf,372706,1665.10
208,inf,372706,1665.15
209,inf,372706,1665.21
210,inf,372706,1665.26
211,inf,372706,1665.32
212,inf,372706,1665.38
213,inf,372706,1665.44
214,inf,372706,1665.49
215,inf,372706,1665.56
216,inf,372706,1665.61
217,inf,372706,1665.66
218,inf,372706,1665.72
219,inf,372706,1665.77
220,inf,372706,1665.83
221,inf,372706,1665.88
222,inf,372706,1665.94
223,inf,372706,1666.01
224,inf,372706,1666.07
225,inf,372706,1666.12
226,inf,372706,1666.19
227,inf,372706,1666.25
228,inf,372706,1666.30
229,inf,372706,1666.35
230,inf,372706,1666.40
231,inf,372706,1666.46
232,inf,372706,1666.53
233,inf,372706,1666.58
234,inf,372706,1666.63
235,inf,372706,1666.69
236,inf,372706,1666.76
237,inf,372706,1666.82
238,inf,372706,1666.88
239,inf,372706,1666.94
240,inf,372706,1666.99
241,inf,372706,1667.05
242,inf,372706,1667.12
243,inf,372706,1667.17
244,inf,372706,1667.23
245,inf,372706,1667.28
246,inf,372706,1667.34
247,inf,372706,1667.41
248,inf,372706,1667.48
249,inf,372706,1667.53
250,inf,372706,1667.58
251,inf,372706,1671.36
252,inf,372706,1671.43
253,inf,372706,1671.48
254,inf,372706,1671.54
255,inf,372706,1671.61
256,inf,372706,1671.66
257,inf,372706,1671.71
258,inf,372706,1671.76
259,inf,372706,1671.82
260,inf,372706,1671.87
261,inf,372706,1671.92
262,inf,372706,1671.99
263,inf,372706,1672.05
264,inf,372706,1672.10
265,inf,372706,1672.17
266,inf,372706,1672.24
267,inf,372706,1672.30
268,inf,372706,1672.36
269,inf,372706,1672.44
270,inf,372706,1672.50
271,inf,372706,1672.55
272,inf,372706,1672.62
273,inf,372706,1672.70
274,inf,372706,1672.75
275,inf,372706,1672.82
276,inf,372706,1672.87
277,inf,372706,1672.93
278,inf,372706,1672.99
279,inf,372706,1673.06
280,inf,372706,1673.13
281,inf,372706,1673.19
282,inf,372706,1673.26
283,inf,372706,1673.31
284,inf,372706,1673.37
285,inf,372706,1673.42
286,inf,372706,1673.47
287,inf,372706,1673.52
288,inf,372706,1673.57
289,inf,372706,1673.63
290,inf,372706,1673.70
291,inf,372706,1673.75
292,inf,372706,1673.80
293,inf,372706,1673.88
294,inf,372706,1673.93
295,inf,372706,1673.99
296,inf,372706,1674.05
297,inf,372706,1674.10
298,inf,372706,1674.16
299,inf,372706,1674.21
300,inf,372706,1674.26
301,inf,372706,1678.02
302,inf,372706,1678.07
303,inf,372706,1678.12
304,inf,372706,1678.18
305,inf,372706,1678.23
306,inf,372706,1678.30
307,inf,372706,1678.35
308,inf,372706,1678.40
309,inf,372706,1678.46
310,inf,372706,1678.51
311,inf,372706,1678.59
312,inf,372706,1678.64
313,inf,372706,1678.70
314,inf,372706,1678.75
315,inf,372706,1678.82
316,inf,372706,1678.89
317,inf,372706,1678.95
318,inf,372706,1679.00
319,inf,372706,1679.05
320,inf,372706,1679.11
321,inf,372706,1679.18
322,inf,372706,1679.23
323,inf,372706,1679.30
324,inf,372706,1679.36
325,inf,372706,1679.41
326,inf,372706,1679.46
327,inf,372706,1679.53
328,inf,372706,1679.59
329,inf,372706,1679.65
330,inf,372706,1679.71
331,inf,372706,1679.76
332,inf,372706,1679.83
333,inf,372706,1679.88
334,inf,372706,1679.94
335,inf,372706,1679.99
336,inf,372706,1680.05
337,inf,372706,1680.10
338,inf,372706,1680.18
339,inf,372706,1680.23
340,inf,372706,1680.28
341,inf,372706,1680.34
342,inf,372706,1680.39
343,inf,372706,1680.44
344,inf,372706,1680.50
345,inf,372706,1680.55
346,inf,372706,1680.61
347,inf,372706,1680.68
348,inf,372706,1680.73
349,inf,372706,1680.80
350,inf,372706,1680.85
351,inf,372706,1684.62
352,inf,372706,1684.69
353,inf,372706,1684.74
354,inf,372706,1684.79
355,inf,372706,1684.85
356,inf,372706,1684.90
357,inf,372706,1684.95
358,inf,372706,1685.01
359,inf,372706,1685.07
360,inf,372706,1685.13
361,inf,372706,1685.20
362,inf,372706,1685.25
363,inf,372706,1685.30
364,inf,372706,1685.38
365,inf,372706,1685.43
366,inf,372706,1685.49
367,inf,372706,1685.56
368,inf,372706,1685.63
369,inf,372706,1685.70
370,inf,372706,1685.76
371,inf,372706,1685.81
372,inf,372706,1685.87
373,inf,372706,1685.92
374,inf,372706,1685.97
375,inf,372706,1686.04
376,inf,372706,1686.09
377,inf,372706,1686.15
378,inf,372706,1686.21
379,inf,372706,1686.27
380,inf,372706,1686.32
381,inf,372706,1686.38
382,inf,372706,1686.43
383,inf,372706,1686.49
384,inf,372706,1686.54
385,inf,372706,1686.61
386,inf,372706,1686.66
387,inf,372706,1686.72
388,inf,372706,1686.79
389,inf,372706,1686.86
390,inf,372706,1686.92
391,inf,372706,1686.97
392,inf,372706,1687.03
393,inf,372706,1687.09
394,inf,372706,1687.15
395,inf,372706,1687.21
396,inf,372706,1687.28
397,inf,372706,1687.33
398,inf,372706,1687.39
399,inf,372706,1687.46
400,inf,372706,1687.54
401,inf,372706,1691.32
402,inf,372706,1691.37
403,inf,372706,1691.42
404,inf,372706,1691.47
405,inf,372706,1691.60
406,inf,372706,1691.65
407,inf,372706,1691.72
408,inf,372706,1691.77
409,inf,372706,1691.83
410,inf,372706,1691.90
411,inf,372706,1691.95
412,inf,372706,1692.02
413,inf,372706,1692.09
414,inf,372706,1692.14
415,inf,372706,1692.19
416,inf,372706,1692.24
417,inf,372706,1692.31
418,inf,372706,1692.36
419,inf,372706,1692.45
420,inf,372706,1692.50
421,inf,372706,1692.55
422,inf,372706,1692.61
423,inf,372706,1692.66
424,inf,372706,1692.71
425,inf,372706,1692.78
426,inf,372706,1692.83
427,inf,372706,1692.89
428,inf,372706,1692.94
429,inf,372706,1693.00
430,inf,372706,1693.06
431,inf,372706,1693.11
432,inf,372706,1693.16
433,inf,372706,1693.22
434,inf,372706,1693.27
435,inf,372706,1693.33
436,inf,372706,1693.39
437,inf,372706,1693.44
438,inf,372706,1693.50
439,inf,372706,1693.55
440,inf,372706,1693.60
441,inf,372706,1693.68
442,inf,372706,1693.73
443,inf,372706,1693.80
444,inf,372706,1693.88
445,inf,372706,1693.95
446,inf,372706,1694.02
447,inf,372706,1694.09
448,inf,372706,1694.14
449,inf,372706,1694.22
450,inf,372706,1694.27
451,448649,372706,1698.05
452,549245,372706,1698.14
453,inf,372706,1698.20
454,inf,372706,1698.25
455,inf,372706,1698.32
456,inf,372706,1698.39
457,inf,372706,1698.46
458,inf,372706,1698.51
459,inf,372706,1698.59
460,inf,372706,1698.64
461,inf,372706,1698.69
462,inf,372706,1698.74
463,inf,372706,1698.81
464,inf,372706,1698.88
465,inf,372706,1698.94
466,inf,372706,1699.00
467,inf,372706,1699.05
468,inf,372706,1699.12
469,inf,372706,1699.17
470,inf,372706,1699.22
471,inf,372706,1699.29
472,inf,372706,1699.34
473,inf,372706,1699.39
474,inf,372706,1699.44
475,inf,372706,1699.50
476,inf,372706,1699.57
477,inf,372706,1699.63
478,inf,372706,1699.68
479,inf,372706,1699.75
480,inf,372706,1699.80
481,inf,372706,1699.87
482,inf,372706,1699.92
483,inf,372706,1699.98
484,inf,372706,1700.05
485,inf,372706,1700.13
486,inf,372706,1700.18
487,inf,372706,1700.23
488,inf,372706,1700.30
489,inf,372706,1700.35
490,inf,372706,1700.40
491,inf,372706,1700.48
492,inf,372706,1700.53
493,inf,372706,1700.59
494,inf,372706,1700.64
495,inf,372706,1700.69
496,inf,372706,1700.75
497,inf,372706,1700.82
498,inf,372706,1700.89
499,inf,372706,1700.95
500,inf,372706,1701.01
501,inf,372706,1704.81
502,inf,372706,1704.87
503,inf,372706,1704.94
504,inf,372706,1704.99
505,inf,372706,1705.07
506,inf,372706,1705.13
507,inf,372706,1705.18
508,inf,372706,1705.24
509,inf,372706,1705.30
510,inf,372706,1705.37
511,inf,372706,1705.42
512,inf,372706,1705.48
513,inf,372706,1705.53
514,inf,372706,1705.58
515,inf,372706,1705.63
516,inf,372706,1705.68
517,inf,372706,1705.73
518,inf,372706,1705.79
519,inf,372706,1705.85
520,inf,372706,1705.90
521,inf,372706,1705.96
522,inf,372706,1706.02
523,inf,372706,1706.07
524,inf,372706,1706.13
525,inf,372706,1706.18
526,inf,372706,1706.23
527,inf,372706,1706.31
528,inf,372706,1706.38
529,inf,372706,1706.45
530,inf,372706,1706.51
531,inf,372706,1706.56
532,inf,372706,1706.63
533,inf,372706,1706.70
534,inf,372706,1706.75
535,inf,372706,1706.81
536,inf,372706,1706.88
537,inf,372706,1706.93
538,inf,372706,1706.99
539,inf,372706,1707.04
540,inf,372706,1707.09
541,inf,372706,1707.14
542,inf,372706,1707.20
543,inf,372706,1707.26
544,inf,372706,1707.32
545,inf,372706,1707.37
546,inf,372706,1707.43
547,inf,372706,1707.48
548,inf,372706,1707.53
549,inf,372706,1707.60
550,inf,372706,1707.66
551,inf,372706,1711.45
552,inf,372706,1711.50
553,inf,372706,1711.55
554,inf,372706,1711.61
555,inf,372706,1711.66
556,inf,372706,1711.71
557,inf,372706,1711.78
558,inf,372706,1711.86
559,inf,372706,1711.91
560,inf,372706,1711.96
561,inf,372706,1712.03
562,inf,372706,1712.09
563,inf,372706,1712.14
564,inf,372706,1712.20
565,inf,372706,1712.25
566,inf,372706,1712.30
567,inf,372706,1712.37
568,inf,372706,1712.44
569,inf,372706,1712.50
570,inf,372706,1712.55
571,inf,372706,1712.61
572,inf,372706,1712.67
573,inf,372706,1712.72
574,inf,372706,1712.78
575,inf,372706,1712.83
576,inf,372706,1712.90
577,inf,372706,1712.95
578,inf,372706,1713.00
579,inf,372706,1713.06
580,inf,372706,1713.11
581,inf,372706,1713.16
582,inf,372706,1713.22
583,inf,372706,1713.30
584,inf,372706,1713.35
585,inf,372706,1713.40
586,inf,372706,1713.45
587,inf,372706,1713.52
588,inf,372706,1713.59
589,inf,372706,1713.64
590,inf,372706,1713.71
591,inf,372706,1713.77
592,inf,372706,1713.83
593,inf,372706,1713.88
594,inf,372706,1713.95
595,inf,372706,1714.01
596,inf,372706,1714.06
597,inf,372706,1714.11
598,inf,372706,1714.17
599,inf,372706,1714.22
600,inf,372706,1714.27
601,inf,372706,1718.06
602,inf,372706,1718.11
603,inf,372706,1718.16
604,inf,372706,1718.21
605,inf,372706,1718.26
606,inf,372706,1718.32
607,inf,372706,1718.37
608,inf,372706,1718.43
609,inf,372706,1718.49
610,inf,372706,1718.55
611,inf,372706,1718.61
612,inf,372706,1718.66
613,inf,372706,1718.72
614,inf,372706,1718.77
615,inf,372706,1718.84
616,inf,372706,1718.90
617,inf,372706,1718.95
618,inf,372706,1719.00
619,inf,372706,1719.06
620,inf,372706,1719.13
621,inf,372706,1719.20
622,inf,372706,1719.26
623,inf,372706,1719.32
624,inf,372706,1719.38
625,inf,372706,1719.45
626,inf,372706,1719.50
627,inf,372706,1719.57
628,inf,372706,1719.64
629,inf,372706,1719.70
630,inf,372706,1719.75
631,inf,372706,1719.81
632,inf,372706,1719.87
633,inf,372706,1719.92
634,inf,372706,1719.98
635,inf,372706,1720.04
636,inf,372706,1720.10
637,inf,372706,1720.17
638,inf,372706,1720.23
639,inf,372706,1720.28
640,inf,372706,1720.35
641,inf,372706,1720.41
642,inf,372706,1720.48
643,inf,372706,1720.53
644,inf,372706,1720.58
645,inf,372706,1720.64
646,inf,372706,1720.70
647,inf,372706,1720.76
648,inf,372706,1720.81
649,inf,372706,1720.88
650,inf,372706,1720.93
651,inf,372706,1724.75
652,inf,372706,1724.81
653,inf,372706,1724.87
654,inf,372706,1724.92
655,inf,372706,1724.98
656,inf,372706,1725.04
657,inf,372706,1725.10
658,inf,372706,1725.15
659,inf,372706,1725.20
660,inf,372706,1725.27
661,inf,372706,1725.32
662,inf,372706,1725.38
663,inf,372706,1725.43
664,inf,372706,1725.48
665,inf,372706,1725.53
666,inf,372706,1725.59
667,inf,372706,1725.64
668,inf,372706,1725.70
669,inf,372706,1725.75
670,inf,372706,1725.82
671,inf,372706,1725.87
672,inf,372706,1725.94
673,inf,372706,1725.99
674,inf,372706,1726.05
675,inf,372706,1726.12
676,inf,372706,1726.19
677,inf,372706,1726.26
678,inf,372706,1726.31
679,inf,372706,1726.38
680,inf,372706,1726.43
681,inf,372706,1726.48
682,inf,372706,1726.54
683,inf,372706,1726.59
684,inf,372706,1726.64
685,inf,372706,1726.69
686,inf,372706,1726.74
687,inf,372706,1726.82
688,inf,372706,1726.87
689,inf,372706,1726.93
690,inf,372706,1726.98
691,inf,372706,1727.03
692,inf,372706,1727.10
693,inf,372706,1727.16
694,inf,372706,1727.21
695,inf,372706,1727.27
696,inf,372706,1727.32
697,inf,372706,1727.37
698,inf,372706,1727.43
699,inf,372706,1727.48
700,inf,372706,1727.53
701,inf,372706,1731.34
702,inf,372706,1731.42
703,inf,372706,1731.47
704,inf,372706,1731.52
705,inf,372706,1731.60
706,inf,372706,1731.67
707,inf,372706,1731.74
708,inf,372706,1731.80
709,inf,372706,1731.85
710,inf,372706,1731.91
711,inf,372706,1731.96
712,inf,372706,1732.02
713,inf,372706,1732.08
714,inf,372706,1732.13
715,inf,372706,1732.20
716,inf,372706,1732.27
717,inf,372706,1732.32
718,inf,372706,1732.37
719,inf,372706,1732.43
720,inf,372706,1732.48
721,inf,372706,1732.53
722,inf,372706,1732.58
723,inf,372706,1732.65
724,inf,372706,1732.70
725,inf,372706,1732.76
726,inf,372706,1732.83
727,inf,372706,1732.88
728,inf,372706,1732.95
729,inf,372706,1733.02
730,inf,372706,1733.07
731,inf,372706,1733.13
732,inf,372706,1733.19
733,inf,372706,1733.25
734,inf,372706,1733.30
735,inf,372706,1733.36
736,inf,372706,1733.41
737,inf,372706,1733.46
738,inf,372706,1733.52
739,inf,372706,1733.57
740,inf,372706,1733.63
741,inf,372706,1733.68
742,inf,372706,1733.75
743,inf,372706,1733.82
744,inf,372706,1733.87
745,inf,372706,1733.93
746,inf,372706,1734.00
747,inf,372706,1734.05
748,inf,372706,1734.12
749,inf,372706,1734.17
750,inf,372706,1734.23
751,inf,372706,1738.03
752,inf,372706,1738.09
753,inf,372706,1738.15
754,inf,372706,1738.20
755,inf,372706,1738.27
756,inf,372706,1738.34
757,inf,372706,1738.42
758,inf,372706,1738.49
759,inf,372706,1738.55
760,inf,372706,1738.61
761,inf,372706,1738.66
762,inf,372706,1738.71
763,inf,372706,1738.77
764,inf,372706,1738.82
765,inf,372706,1738.87
766,inf,372706,1738.93
767,inf,372706,1738.98
768,inf,372706,1739.03
769,inf,372706,1739.08
770,inf,372706,1739.14
771,inf,372706,1739.19
772,inf,372706,1739.25
773,inf,372706,1739.32
774,inf,372706,1739.37
775,inf,372706,1739.42
776,inf,372706,1739.48
777,inf,372706,1739.53
778,inf,372706,1739.60
779,inf,372706,1739.65
780,inf,372706,1739.71
781,inf,372706,1739.78
782,inf,372706,1739.84
783,inf,372706,1739.91
784,inf,372706,1739.98
785,inf,372706,1740.05
786,inf,372706,1740.11
787,inf,372706,1740.19
788,inf,372706,1740.26
789,inf,372706,1740.33
790,inf,372706,1740.38
791,inf,372706,1740.44
792,inf,372706,1740.49
793,inf,372706,1740.54
794,inf,372706,1740.59
795,inf,372706,1740.66
796,inf,372706,1740.72
797,inf,372706,1740.78
798,inf,372706,1740.83
799,inf,372706,1740.90
800,inf,372706,1740.95
801,inf,372706,1744.72
802,inf,372706,1744.77
803,inf,372706,1744.82
804,inf,372706,1744.87
805,inf,372706,1744.92
806,inf,372706,1744.97
807,inf,372706,1745.03
808,inf,372706,1745.08
809,inf,372706,1745.15
810,inf,372706,1745.21
811,inf,372706,1745.27
812,inf,372706,1745.32
813,inf,372706,1745.37
814,inf,372706,1745.42
815,inf,372706,1745.47
816,inf,372706,1745.54
817,inf,372706,1745.59
818,inf,372706,1745.65
819,inf,372706,1745.70
820,inf,372706,1745.76
821,inf,372706,1745.82
822,inf,372706,1745.87
823,inf,372706,1745.94
824,inf,372706,1745.99
825,inf,372706,1746.04
826,inf,372706,1746.12
827,inf,372706,1746.17
828,inf,372706,1746.23
829,inf,372706,1746.29
830,inf,372706,1746.35
831,inf,372706,1746.41
832,inf,372706,1746.48
833,inf,372706,1746.53
834,inf,372706,1746.59
835,inf,372706,1746.64
836,inf,372706,1746.70
837,inf,372706,1746.75
838,inf,372706,1746.81
839,inf,372706,1746.86
840,inf,372706,1746.91
841,inf,372706,1746.96
842,inf,372706,1747.01
843,inf,372706,1747.09
844,inf,372706,1747.14
845,inf,372706,1747.19
846,inf,372706,1747.26
847,inf,372706,1747.31
848,inf,372706,1747.37
849,inf,372706,1747.44
850,inf,372706,1747.51
851,inf,372706,1751.29
852,inf,372706,1751.34
853,inf,372706,1751.41
854,inf,372706,1751.48
855,inf,372706,1751.55
856,inf,372706,1751.60
857,inf,372706,1751.66
858,inf,372706,1751.71
859,inf,372706,1751.76
860,inf,372706,1751.84
861,inf,372706,1751.89
862,inf,372706,1751.95
863,inf,372706,1752.01
864,inf,372706,1752.07
865,inf,372706,1752.13
866,inf,372706,1752.20
867,inf,372706,1752.25
868,inf,372706,1752.30
869,inf,372706,1752.37
870,inf,372706,1752.45
871,inf,372706,1752.52
872,inf,372706,1752.57
873,inf,372706,1752.65
874,inf,372706,1752.73
875,inf,372706,1752.78
876,inf,372706,1752.84
877,inf,372706,1752.89
878,inf,372706,1752.94
879,inf,372706,1753.00
880,inf,372706,1753.07
881,inf,372706,1753.14
882,inf,372706,1753.19
883,inf,372706,1753.25
884,inf,372706,1753.30
885,inf,372706,1753.35
886,inf,372706,1753.42
887,inf,372706,1753.48
888,inf,372706,1753.54
889,inf,372706,1753.59
890,inf,372706,1753.65
891,inf,372706,1753.72
892,inf,372706,1753.79
893,inf,372706,1753.84
894,inf,372706,1753.90
895,inf,372706,1753.95
896,inf,372706,1754.00
897,inf,372706,1754.06
898,inf,372706,1754.11
899,inf,372706,1754.16
900,inf,372706,1754.22
901,inf,372706,1758.00
902,inf,372706,1758.05
903,inf,372706,1758.11
904,inf,372706,1758.17
905,inf,372706,1758.22
906,inf,372706,1758.27
907,inf,372706,1758.33
908,inf,372706,1758.38
909,inf,372706,1758.44
910,inf,372706,1758.49
911,inf,372706,1758.54
912,inf,372706,1758.60
913,inf,372706,1758.67
914,inf,372706,1758.72
915,inf,372706,1758.78
916,inf,372706,1758.87
917,inf,372706,1758.94
918,inf,372706,1758.99
919,inf,372706,1759.04
920,inf,372706,1759.11
921,inf,372706,1759.17
922,inf,372706,1759.22
923,inf,372706,1759.27
924,inf,372706,1759.33
925,inf,372706,1759.38
926,inf,372706,1759.43
927,inf,372706,1759.48
928,inf,372706,1759.54
929,inf,372706,1759.59
930,inf,372706,1759.66
931,inf,372706,1759.71
932,inf,372706,1759.77
933,inf,372706,1759.82
934,inf,372706,1759.88
935,inf,372706,1759.94
936,inf,372706,1759.99
937,inf,372706,1760.04
938,inf,372706,1760.09
939,inf,372706,1760.15
940,inf,372706,1760.20
941,inf,372706,1760.28
942,inf,372706,1760.34
943,inf,372706,1760.39
944,inf,372706,1760.46
945,inf,372706,1760.52
946,inf,372706,1760.58
947,inf,372706,1760.66
948,inf,372706,1760.71
949,inf,372706,1760.77
950,inf,372706,1760.82
951,inf,372706,1764.66
952,inf,372706,1764.71
953,inf,372706,1764.78
954,inf,372706,1764.84
955,inf,372706,1764.89
956,inf,372706,1764.94
957,inf,372706,1764.99
958,inf,372706,1765.05
959,inf,372706,1765.11
960,inf,372706,1765.16
961,inf,372706,1765.22
962,inf,372706,1765.29
963,inf,372706,1765.34
964,inf,372706,1765.39
965,inf,372706,1765.44
966,inf,372706,1765.49
967,inf,372706,1765.54
968,inf,372706,1765.60
969,inf,372706,1765.65
970,inf,372706,1765.71
971,inf,372706,1765.76
972,inf,372706,1765.80
973,inf,372706,1765.86
974,inf,372706,1765.92
975,inf,372706,1765.99
976,inf,372706,1766.04
977,inf,372706,1766.09
978,inf,372706,1766.14
979,inf,372706,1766.21
980,inf,372706,1766.27
981,inf,372706,1766.32
982,inf,372706,1766.39
983,inf,372706,1766.44
984,inf,372706,1766.49
985,inf,372706,1766.54
986,inf,372706,1766.59
987,inf,372706,1766.64
988,inf,372706,1766.69
989,inf,372706,1766.75
990,inf,372706,1766.81
991,inf,372706,1766.88
992,inf,372706,1766.94
993,inf,372706,1767.01
994,inf,372706,1767.08
995,inf,372706,1767.14
996,inf,372706,1767.18
997,inf,372706,1767.24
998,inf,372706,1767.29
999,inf,372706,1767.35
1000,inf,372706,1767.40
